2023-1-5 12:26:45,PH:,4.344,ORP:,154.0,OD:,8.60,EC:,0.00,0,0.00,1.000,
2023-1-5 12:26:57,PH:,4.301,ORP:,156.8,OD:,8.62,EC:,0.69,0,0.00,1.000,
2023-1-5 12:27:9,PH:,4.273,ORP:,158.9,OD:,8.63,EC:,1.07,0,0.00,1.000,
2023-1-5 12:27:21,PH:,4.256,ORP:,161.0,OD:,8.65,EC:,1.27,0,0.00,1.000,
2023-1-5 12:27:33,PH:,4.242,ORP:,162.8,OD:,8.64,EC:,1.00,0,0.00,1.000,
2023-1-5 12:27:45,PH:,4.233,ORP:,165.0,OD:,8.68,EC:,1.19,0,0.00,1.000,
2023-1-5 12:27:57,PH:,4.224,ORP:,166.7,OD:,8.67,EC:,1.17,0,0.00,1.000,
2023-1-5 12:28:9,PH:,4.214,ORP:,168.4,OD:,8.66,EC:,1.47,0,0.00,1.000,
2023-1-5 12:28:21,PH:,4.206,ORP:,170.5,OD:,8.71,EC:,1.55,0,0.00,1.000,
2023-1-5 12:28:34,PH:,4.197,ORP:,172.4,OD:,8.70,EC:,1.45,0,0.00,1.000,
2023-1-5 12:28:46,PH:,4.191,ORP:,174.3,OD:,8.67,EC:,1.44,0,0.00,1.000,
2023-1-5 12:29:9,PH:,4.179,ORP:,177.1,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-1-5 12:29:37,PH:,4.165,ORP:,181.3,OD:,8.69,EC:,0.18,0,0.00,1.000,
2023-1-5 12:29:49,PH:,4.160,ORP:,182.7,OD:,8.68,EC:,1.38,0,0.00,1.000,
2023-1-5 12:30:1,PH:,4.154,ORP:,184.1,OD:,8.73,EC:,1.31,0,0.00,1.000,
2023-1-5 12:30:31,PH:,4.142,ORP:,188.1,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-1-5 12:30:43,PH:,4.138,ORP:,189.5,OD:,8.69,EC:,1.49,0,0.00,1.000,
2023-1-5 12:30:55,PH:,4.133,ORP:,191.1,OD:,8.69,EC:,1.54,0,0.00,1.000,
2023-1-5 12:31:7,PH:,4.128,ORP:,192.2,OD:,8.67,EC:,1.87,1,0.00,1.000,
2023-1-5 12:31:19,PH:,4.124,ORP:,193.6,OD:,8.69,EC:,1.77,0,0.00,1.000,
2023-1-5 12:31:31,PH:,4.121,ORP:,195.0,OD:,8.66,EC:,1.84,0,0.00,1.000,
2023-1-5 12:31:43,PH:,4.118,ORP:,196.5,OD:,8.68,EC:,1.76,0,0.00,1.000,
2023-1-5 12:31:55,PH:,4.115,ORP:,197.9,OD:,8.66,EC:,1.74,0,0.00,1.000,
2023-1-5 12:32:7,PH:,4.110,ORP:,199.1,OD:,8.68,EC:,1.66,0,0.00,1.000,
2023-1-5 12:32:19,PH:,4.109,ORP:,200.4,OD:,8.68,EC:,1.73,0,0.00,1.000,
2023-1-5 12:32:31,PH:,4.104,ORP:,201.8,OD:,8.70,EC:,1.81,0,0.00,1.000,
2023-1-5 12:32:43,PH:,4.102,ORP:,203.3,OD:,8.69,EC:,1.57,0,0.00,1.000,
2023-1-5 12:32:55,PH:,4.098,ORP:,204.8,OD:,8.71,EC:,1.33,0,0.00,1.000,
2023-1-5 12:33:7,PH:,4.097,ORP:,206.1,OD:,8.67,EC:,1.58,0,0.00,1.000,
2023-1-5 12:33:19,PH:,4.094,ORP:,207.4,OD:,8.69,EC:,1.47,0,0.00,1.000,
2023-1-5 12:33:31,PH:,4.089,ORP:,208.6,OD:,8.64,EC:,1.49,0,0.00,1.000,
2023-1-5 12:33:43,PH:,4.089,ORP:,209.6,OD:,8.68,EC:,2.12,1,0.00,1.000,
2023-1-5 12:33:55,PH:,4.087,ORP:,211.2,OD:,8.67,EC:,1.73,0,0.00,1.000,
2023-1-5 12:34:8,PH:,4.085,ORP:,212.6,OD:,8.66,EC:,1.76,0,0.00,1.000,
2023-1-5 12:34:20,PH:,4.085,ORP:,213.7,OD:,8.69,EC:,1.93,1,0.00,1.000,
2023-1-5 12:34:32,PH:,4.087,ORP:,214.8,OD:,8.70,EC:,1.94,1,0.00,1.000,
2023-1-5 12:34:44,PH:,4.085,ORP:,215.9,OD:,8.66,EC:,1.80,0,0.00,1.000,
2023-1-5 12:34:56,PH:,4.081,ORP:,217.0,OD:,8.65,EC:,1.90,1,0.00,1.000,
2023-1-5 12:35:8,PH:,4.082,ORP:,218.2,OD:,8.63,EC:,1.33,0,0.00,1.000,
2023-1-5 12:35:20,PH:,4.082,ORP:,219.2,OD:,8.66,EC:,1.65,0,0.00,1.000,
2023-1-5 12:35:32,PH:,4.083,ORP:,220.5,OD:,8.65,EC:,1.52,0,0.00,1.000,
2023-1-5 12:35:44,PH:,4.086,ORP:,221.6,OD:,8.71,EC:,1.38,0,0.00,1.000,
2023-1-5 12:35:56,PH:,4.084,ORP:,222.7,OD:,8.69,EC:,1.68,0,0.00,1.000,
2023-1-5 12:36:8,PH:,4.081,ORP:,223.5,OD:,8.66,EC:,1.60,0,0.00,1.000,
2023-1-5 12:36:20,PH:,4.081,ORP:,224.7,OD:,8.65,EC:,2.04,1,0.00,1.000,
2023-1-5 12:36:32,PH:,4.081,ORP:,225.9,OD:,8.68,EC:,1.82,0,0.00,1.000,
2023-1-5 12:37:5,PH:,4.077,ORP:,228.5,OD:,8.66,EC:,0.53,0,0.00,1.000,
2023-1-5 12:37:17,PH:,4.076,ORP:,229.7,OD:,8.67,EC:,1.83,0,0.00,1.000,
2023-1-5 12:37:29,PH:,4.073,ORP:,230.7,OD:,8.69,EC:,1.90,1,0.00,1.000,
2023-1-5 12:37:41,PH:,4.075,ORP:,231.6,OD:,8.70,EC:,1.76,0,0.00,1.000,
2023-1-5 12:37:53,PH:,4.072,ORP:,232.5,OD:,8.65,EC:,1.93,1,0.00,1.000,
2023-1-5 12:38:21,PH:,4.071,ORP:,234.7,OD:,8.68,EC:,0.52,0,0.00,1.000,
2023-1-5 12:38:33,PH:,4.068,ORP:,235.9,OD:,8.67,EC:,1.88,1,0.00,1.000,
2023-1-5 12:38:45,PH:,4.069,ORP:,237.0,OD:,8.62,EC:,1.87,1,0.00,1.000,
2023-1-5 12:42:43,PH:,4.663,ORP:,114.0,OD:,8.53,EC:,0.00,0,0.00,1.000,
2023-1-5 12:42:55,PH:,4.493,ORP:,119.2,OD:,8.56,EC:,0.02,0,0.00,1.000,
2023-1-5 12:43:15,PH:,4.353,ORP:,127.0,OD:,8.49,EC:,0.00,0,0.00,1.000,
2023-1-5 12:43:27,PH:,4.315,ORP:,130.8,OD:,8.47,EC:,1.60,0,0.00,1.000,
2023-1-5 12:43:39,PH:,4.281,ORP:,134.6,OD:,8.52,EC:,1.39,0,0.00,1.000,
2023-1-5 12:43:51,PH:,4.256,ORP:,138.4,OD:,8.56,EC:,1.42,0,0.00,1.000,
2023-1-5 12:44:3,PH:,4.238,ORP:,141.8,OD:,8.54,EC:,1.30,0,0.00,1.000,
2023-1-5 12:44:16,PH:,4.223,ORP:,144.8,OD:,8.53,EC:,1.20,0,0.00,1.000,
2023-1-5 12:44:28,PH:,4.214,ORP:,147.7,OD:,8.50,EC:,1.93,1,0.00,1.000,
2023-1-5 12:44:40,PH:,4.202,ORP:,150.3,OD:,8.55,EC:,1.42,0,0.00,1.000,
2023-1-5 12:44:52,PH:,4.194,ORP:,153.0,OD:,8.56,EC:,1.57,0,0.00,1.000,
2023-1-5 12:45:4,PH:,4.187,ORP:,155.7,OD:,8.56,EC:,1.58,0,0.00,1.000,
2023-1-5 12:45:16,PH:,4.176,ORP:,158.0,OD:,8.52,EC:,1.38,0,0.00,1.000,
2023-1-5 12:45:28,PH:,4.170,ORP:,160.4,OD:,8.49,EC:,1.39,0,0.00,1.000,
2023-1-5 12:45:40,PH:,4.164,ORP:,162.4,OD:,8.55,EC:,1.88,1,0.00,1.000,
2023-1-5 12:45:52,PH:,4.158,ORP:,164.9,OD:,8.52,EC:,1.58,0,0.00,1.000,
2023-1-5 12:46:4,PH:,4.151,ORP:,166.9,OD:,8.55,EC:,1.88,1,0.00,1.000,
2023-1-5 12:46:16,PH:,4.147,ORP:,169.0,OD:,8.56,EC:,1.61,0,0.00,1.000,
2023-1-5 12:46:28,PH:,4.141,ORP:,171.3,OD:,8.51,EC:,1.50,0,0.00,1.000,
2023-1-5 12:46:40,PH:,4.136,ORP:,173.3,OD:,8.53,EC:,1.43,0,0.00,1.000,
2023-1-5 12:46:52,PH:,4.130,ORP:,175.4,OD:,8.50,EC:,1.95,1,0.00,1.000,
2023-1-5 12:47:4,PH:,4.128,ORP:,177.0,OD:,8.47,EC:,1.76,0,0.00,1.000,
2023-1-5 12:47:16,PH:,4.123,ORP:,178.6,OD:,8.47,EC:,1.42,0,0.00,1.000,
2023-1-5 12:47:28,PH:,4.118,ORP:,180.5,OD:,8.51,EC:,1.50,0,0.00,1.000,
2023-1-5 12:47:40,PH:,4.116,ORP:,182.3,OD:,8.50,EC:,1.57,0,0.00,1.000,
2023-1-5 12:47:53,PH:,4.113,ORP:,183.8,OD:,8.52,EC:,1.44,0,0.00,1.000,
2023-1-5 12:48:5,PH:,4.109,ORP:,185.5,OD:,8.52,EC:,1.82,0,0.00,1.000,
2023-1-5 12:48:17,PH:,4.105,ORP:,187.3,OD:,8.53,EC:,1.79,0,0.00,1.000,
2023-1-5 12:48:29,PH:,4.101,ORP:,188.9,OD:,8.54,EC:,1.77,0,0.00,1.000,
2023-1-5 12:48:41,PH:,4.101,ORP:,190.7,OD:,8.49,EC:,1.57,0,0.00,1.000,
2023-1-5 12:48:53,PH:,4.097,ORP:,192.2,OD:,8.52,EC:,1.50,0,0.00,1.000,
2023-1-5 12:49:5,PH:,4.094,ORP:,193.9,OD:,8.49,EC:,1.88,1,0.00,1.000,
2023-1-5 12:49:17,PH:,4.092,ORP:,195.2,OD:,8.45,EC:,1.77,0,0.00,1.000,
2023-1-5 12:49:29,PH:,4.091,ORP:,196.8,OD:,8.54,EC:,1.61,0,0.00,1.000,
2023-1-5 12:49:41,PH:,4.090,ORP:,198.2,OD:,8.51,EC:,1.54,0,0.00,1.000,
2023-1-5 12:49:53,PH:,4.089,ORP:,199.5,OD:,8.48,EC:,1.74,0,0.00,1.000,
2023-1-5 12:50:5,PH:,4.088,ORP:,201.2,OD:,8.52,EC:,1.55,0,0.00,1.000,
2023-1-5 12:50:17,PH:,4.085,ORP:,202.7,OD:,8.50,EC:,2.14,1,0.00,1.000,
2023-1-5 12:50:29,PH:,4.084,ORP:,204.6,OD:,8.52,EC:,1.76,0,0.00,1.000,
2023-1-5 12:50:41,PH:,4.084,ORP:,205.8,OD:,8.52,EC:,1.80,0,0.00,1.000,
2023-1-5 12:50:53,PH:,4.083,ORP:,207.0,OD:,8.52,EC:,1.64,0,0.00,1.000,
2023-1-5 12:51:5,PH:,4.081,ORP:,208.6,OD:,8.54,EC:,1.61,0,0.00,1.000,
2023-1-5 12:51:17,PH:,4.079,ORP:,209.9,OD:,8.54,EC:,1.49,0,0.00,1.000,
2023-1-5 12:51:30,PH:,4.080,ORP:,211.2,OD:,8.56,EC:,1.88,1,0.00,1.000,
2023-1-5 12:51:42,PH:,4.079,ORP:,212.5,OD:,8.54,EC:,1.79,0,0.00,1.000,
2023-1-5 12:51:54,PH:,4.078,ORP:,213.5,OD:,8.54,EC:,1.68,0,0.00,1.000,
2023-1-5 12:52:6,PH:,4.076,ORP:,214.9,OD:,8.59,EC:,1.69,0,0.00,1.000,
2023-1-5 12:52:18,PH:,4.075,ORP:,216.1,OD:,8.55,EC:,1.61,0,0.00,1.000,
2023-1-5 12:52:30,PH:,4.075,ORP:,217.3,OD:,8.52,EC:,1.27,0,0.00,1.000,
2023-1-5 12:52:42,PH:,4.075,ORP:,218.5,OD:,8.57,EC:,2.18,1,0.00,1.000,
2023-1-5 12:52:54,PH:,4.073,ORP:,219.8,OD:,8.55,EC:,1.99,1,0.00,1.000,
2023-1-5 12:53:6,PH:,4.074,ORP:,220.9,OD:,8.46,EC:,1.82,0,0.00,1.000,
2023-1-5 12:53:18,PH:,4.072,ORP:,221.9,OD:,8.51,EC:,1.66,0,0.00,1.000,
2023-1-5 12:53:30,PH:,4.071,ORP:,223.0,OD:,8.50,EC:,1.63,0,0.00,1.000,
2023-1-5 12:53:42,PH:,4.072,ORP:,224.0,OD:,8.52,EC:,1.57,0,0.00,1.000,
2023-1-5 12:53:54,PH:,4.072,ORP:,225.2,OD:,8.55,EC:,2.04,1,0.00,1.000,
2023-1-5 12:54:6,PH:,4.073,ORP:,226.2,OD:,8.57,EC:,1.96,1,0.00,1.000,
2023-1-5 12:54:18,PH:,4.071,ORP:,227.3,OD:,8.52,EC:,2.03,1,0.00,1.000,
2023-1-5 12:54:30,PH:,4.072,ORP:,228.5,OD:,8.51,EC:,1.95,1,0.00,1.000,
2023-1-5 12:54:42,PH:,4.073,ORP:,229.8,OD:,8.53,EC:,1.71,0,0.00,1.000,
2023-1-5 12:54:54,PH:,4.070,ORP:,230.7,OD:,8.53,EC:,1.58,0,0.00,1.000,
2023-1-5 12:55:7,PH:,4.070,ORP:,231.7,OD:,8.52,EC:,2.22,1,0.00,1.000,
2023-1-5 12:55:19,PH:,4.070,ORP:,232.5,OD:,8.54,EC:,2.07,1,0.00,1.000,
2023-1-5 12:55:31,PH:,4.070,ORP:,233.4,OD:,8.49,EC:,1.74,0,0.00,1.000,
2023-1-5 12:55:43,PH:,4.069,ORP:,234.5,OD:,8.50,EC:,1.76,0,0.00,1.000,
2023-1-5 12:55:55,PH:,4.067,ORP:,235.7,OD:,8.49,EC:,1.74,0,0.00,1.000,
2023-1-5 12:56:7,PH:,4.067,ORP:,236.8,OD:,8.54,EC:,1.55,0,0.00,1.000,
2023-1-5 12:56:19,PH:,4.068,ORP:,238.0,OD:,8.51,EC:,1.65,0,0.00,1.000,
2023-1-5 12:56:31,PH:,4.066,ORP:,238.9,OD:,8.54,EC:,2.14,1,0.00,1.000,
2023-1-5 12:56:43,PH:,4.065,ORP:,239.8,OD:,8.53,EC:,1.74,0,0.00,1.000,
2023-1-5 12:56:55,PH:,4.064,ORP:,240.7,OD:,8.54,EC:,1.71,0,0.00,1.000,
2023-1-5 12:57:7,PH:,4.063,ORP:,241.4,OD:,8.57,EC:,1.88,1,0.00,1.000,
2023-1-5 12:57:19,PH:,4.067,ORP:,242.6,OD:,8.51,EC:,1.72,0,0.00,1.000,
2023-1-5 12:57:31,PH:,4.065,ORP:,243.5,OD:,8.48,EC:,1.45,0,0.00,1.000,
2023-1-5 12:57:43,PH:,4.067,ORP:,244.3,OD:,8.57,EC:,2.14,1,0.00,1.000,
2023-1-5 12:57:55,PH:,4.068,ORP:,245.2,OD:,8.52,EC:,1.85,1,0.00,1.000,
2023-1-5 12:58:7,PH:,4.067,ORP:,245.9,OD:,8.50,EC:,1.76,0,0.00,1.000,
2023-1-5 12:58:19,PH:,4.067,ORP:,246.8,OD:,8.51,EC:,1.95,1,0.00,1.000,
2023-1-5 12:58:31,PH:,4.070,ORP:,247.6,OD:,8.47,EC:,1.77,0,0.00,1.000,
2023-1-5 12:58:43,PH:,4.066,ORP:,248.4,OD:,8.53,EC:,1.60,0,0.00,1.000,
2023-1-5 12:58:56,PH:,4.067,ORP:,249.3,OD:,8.52,EC:,2.15,1,0.00,1.000,
2023-1-5 12:59:8,PH:,4.068,ORP:,250.2,OD:,8.52,EC:,2.09,1,0.00,1.000,
2023-1-5 12:59:20,PH:,4.067,ORP:,250.9,OD:,8.52,EC:,2.02,1,0.00,1.000,
2023-1-5 12:59:32,PH:,4.067,ORP:,251.8,OD:,8.49,EC:,1.77,0,0.00,1.000,
2023-1-5 12:59:44,PH:,4.067,ORP:,252.6,OD:,8.45,EC:,1.69,0,0.00,1.000,
2023-1-5 12:59:56,PH:,4.065,ORP:,253.5,OD:,8.55,EC:,1.50,0,0.00,1.000,
2023-1-5 13:0:8,PH:,4.068,ORP:,254.2,OD:,8.48,EC:,2.09,1,0.00,1.000,
2023-1-5 13:0:20,PH:,4.068,ORP:,255.1,OD:,8.51,EC:,1.98,1,0.00,1.000,
2023-1-5 13:0:32,PH:,4.068,ORP:,255.6,OD:,8.53,EC:,2.01,1,0.00,1.000,
2023-1-5 13:0:44,PH:,4.068,ORP:,256.3,OD:,8.52,EC:,1.77,0,0.00,1.000,
2023-1-5 13:0:56,PH:,4.071,ORP:,256.9,OD:,8.52,EC:,1.73,0,0.00,1.000,
2023-1-5 13:1:8,PH:,4.070,ORP:,257.7,OD:,8.53,EC:,2.09,1,0.00,1.000,
2023-1-5 13:1:20,PH:,4.070,ORP:,258.3,OD:,8.50,EC:,1.93,1,0.00,1.000,
2023-1-5 13:1:32,PH:,4.071,ORP:,259.0,OD:,8.53,EC:,1.93,1,0.00,1.000,
2023-1-5 13:1:44,PH:,4.071,ORP:,259.7,OD:,8.50,EC:,1.90,1,0.00,1.000,
2023-1-5 13:1:56,PH:,4.072,ORP:,260.6,OD:,8.50,EC:,1.53,0,0.00,1.000,
2023-1-5 13:2:8,PH:,4.069,ORP:,261.1,OD:,8.49,EC:,1.60,0,0.00,1.000,
2023-1-5 13:2:21,PH:,4.069,ORP:,261.8,OD:,8.52,EC:,2.15,1,0.00,1.000,
2023-1-5 13:2:33,PH:,4.071,ORP:,262.9,OD:,8.49,EC:,2.03,1,0.00,1.000,
2023-1-5 13:2:45,PH:,4.070,ORP:,263.4,OD:,8.44,EC:,1.98,1,0.00,1.000,
2023-1-5 13:2:57,PH:,4.069,ORP:,264.2,OD:,8.51,EC:,1.82,0,0.00,1.000,
2023-1-5 13:3:9,PH:,4.069,ORP:,264.9,OD:,8.53,EC:,1.68,0,0.00,1.000,
2023-1-5 13:3:21,PH:,4.068,ORP:,265.6,OD:,8.54,EC:,2.06,1,0.00,1.000,
2023-1-5 13:3:33,PH:,4.069,ORP:,266.5,OD:,8.52,EC:,2.07,1,0.00,1.000,
2023-1-5 13:3:45,PH:,4.069,ORP:,267.4,OD:,8.55,EC:,2.04,1,0.00,1.000,
2023-1-5 13:3:57,PH:,4.070,ORP:,268.0,OD:,8.57,EC:,1.98,1,0.00,1.000,
2023-1-5 13:4:9,PH:,4.071,ORP:,268.7,OD:,8.55,EC:,1.50,0,0.00,1.000,
2023-1-5 13:4:21,PH:,4.070,ORP:,269.3,OD:,8.55,EC:,1.55,0,0.00,1.000,
2023-1-5 13:4:33,PH:,4.072,ORP:,269.9,OD:,8.57,EC:,2.22,1,0.00,1.000,
2023-1-5 13:4:45,PH:,4.071,ORP:,270.5,OD:,8.52,EC:,2.06,1,0.00,1.000,
2023-1-5 13:4:57,PH:,4.071,ORP:,271.1,OD:,8.53,EC:,2.09,1,0.00,1.000,
2023-1-5 13:5:9,PH:,4.068,ORP:,271.6,OD:,8.50,EC:,1.77,0,0.00,1.000,
2023-1-5 13:5:21,PH:,4.069,ORP:,272.2,OD:,8.55,EC:,1.73,0,0.00,1.000,
2023-1-5 13:5:33,PH:,4.070,ORP:,272.7,OD:,8.54,EC:,1.74,0,0.00,1.000,
2023-1-5 13:5:45,PH:,4.072,ORP:,273.2,OD:,8.55,EC:,2.25,1,0.00,1.000,
2023-1-5 13:5:58,PH:,4.072,ORP:,273.9,OD:,8.56,EC:,2.07,1,0.00,1.000,
2023-1-5 13:6:10,PH:,4.072,ORP:,274.4,OD:,8.56,EC:,1.99,1,0.00,1.000,
2023-1-5 13:6:22,PH:,4.074,ORP:,274.8,OD:,8.57,EC:,1.91,1,0.00,1.000,
2023-1-5 13:6:34,PH:,4.074,ORP:,275.4,OD:,8.60,EC:,1.57,0,0.00,1.000,
2023-1-5 13:6:46,PH:,4.076,ORP:,275.8,OD:,8.57,EC:,1.77,0,0.00,1.000,
2023-1-5 13:6:58,PH:,4.075,ORP:,276.6,OD:,8.56,EC:,2.14,1,0.00,1.000,
2023-1-5 13:7:10,PH:,4.075,ORP:,276.9,OD:,8.55,EC:,2.07,1,0.00,1.000,
2023-1-5 13:7:22,PH:,4.074,ORP:,277.4,OD:,8.54,EC:,1.72,0,0.00,1.000,
2023-1-5 13:7:34,PH:,4.076,ORP:,278.1,OD:,8.57,EC:,1.85,1,0.00,1.000,
2023-1-5 13:7:46,PH:,4.077,ORP:,278.4,OD:,8.58,EC:,1.65,0,0.00,1.000,
2023-1-5 13:7:58,PH:,4.075,ORP:,279.1,OD:,8.58,EC:,1.65,0,0.00,1.000,
2023-1-5 13:8:10,PH:,4.075,ORP:,279.6,OD:,8.55,EC:,2.15,1,0.00,1.000,
2023-1-5 13:8:22,PH:,4.075,ORP:,280.0,OD:,8.58,EC:,1.93,1,0.00,1.000,
2023-1-5 13:8:34,PH:,4.073,ORP:,280.5,OD:,8.57,EC:,2.03,1,0.00,1.000,
2023-1-5 13:8:46,PH:,4.075,ORP:,281.0,OD:,8.57,EC:,1.55,0,0.00,1.000,
2023-1-5 13:8:58,PH:,4.075,ORP:,281.5,OD:,8.58,EC:,1.66,0,0.00,1.000,
2023-1-5 13:9:10,PH:,4.073,ORP:,282.1,OD:,8.54,EC:,2.27,1,0.00,1.000,
2023-1-5 13:9:22,PH:,4.075,ORP:,282.8,OD:,8.54,EC:,2.04,1,0.00,1.000,
2023-1-5 13:9:35,PH:,4.073,ORP:,283.3,OD:,8.56,EC:,1.91,1,0.00,1.000,
2023-1-5 13:9:47,PH:,4.073,ORP:,284.1,OD:,8.53,EC:,1.47,0,0.00,1.000,
2023-1-5 13:9:59,PH:,4.075,ORP:,284.4,OD:,8.59,EC:,1.65,0,0.00,1.000,
2023-1-5 13:10:11,PH:,4.076,ORP:,285.0,OD:,8.57,EC:,1.71,0,0.00,1.000,
2023-1-5 13:10:23,PH:,4.076,ORP:,285.6,OD:,8.57,EC:,2.06,1,0.00,1.000,
2023-1-5 13:10:35,PH:,4.074,ORP:,286.2,OD:,8.56,EC:,2.07,1,0.00,1.000,
2023-1-5 13:10:47,PH:,4.076,ORP:,286.4,OD:,8.62,EC:,1.91,1,0.00,1.000,
2023-1-5 13:10:59,PH:,4.077,ORP:,286.9,OD:,8.59,EC:,1.68,0,0.00,1.000,
2023-1-5 13:11:11,PH:,4.074,ORP:,287.3,OD:,8.55,EC:,1.68,0,0.00,1.000,
2023-1-5 13:11:23,PH:,4.074,ORP:,287.5,OD:,8.53,EC:,2.06,1,0.00,1.000,
2023-1-5 13:11:35,PH:,4.074,ORP:,288.2,OD:,8.55,EC:,2.06,1,0.00,1.000,
2023-1-5 13:11:47,PH:,4.076,ORP:,288.4,OD:,8.52,EC:,1.77,0,0.00,1.000,
2023-1-5 13:11:59,PH:,4.076,ORP:,289.0,OD:,8.56,EC:,1.57,0,0.00,1.000,
2023-1-5 13:12:11,PH:,4.077,ORP:,289.4,OD:,8.56,EC:,1.47,0,0.00,1.000,
2023-1-5 13:12:23,PH:,4.077,ORP:,289.8,OD:,8.55,EC:,2.01,1,0.00,1.000,
2023-1-5 13:12:35,PH:,4.078,ORP:,290.2,OD:,8.56,EC:,1.91,1,0.00,1.000,
2023-1-5 13:12:47,PH:,4.078,ORP:,290.8,OD:,8.54,EC:,1.87,1,0.00,1.000,
2023-1-5 13:13:0,PH:,4.077,ORP:,291.1,OD:,8.52,EC:,1.63,0,0.00,1.000,
2023-1-5 13:13:12,PH:,4.076,ORP:,291.7,OD:,8.56,EC:,2.11,1,0.00,1.000,
2023-1-5 13:13:24,PH:,4.074,ORP:,292.1,OD:,8.55,EC:,1.77,0,0.00,1.000,
2023-1-5 13:13:36,PH:,4.073,ORP:,292.6,OD:,8.58,EC:,1.98,1,0.00,1.000,
2023-1-5 13:13:48,PH:,4.075,ORP:,293.0,OD:,8.53,EC:,1.69,0,0.00,1.000,
2023-1-5 13:14:0,PH:,4.073,ORP:,293.4,OD:,8.53,EC:,1.47,0,0.00,1.000,
2023-1-5 13:14:12,PH:,4.073,ORP:,293.8,OD:,8.53,EC:,2.12,1,0.00,1.000,
2023-1-5 13:14:24,PH:,4.076,ORP:,294.1,OD:,8.53,EC:,1.76,0,0.00,1.000,
2023-1-5 13:14:36,PH:,4.075,ORP:,294.7,OD:,8.52,EC:,1.85,1,0.00,1.000,
2023-1-5 13:14:48,PH:,4.074,ORP:,295.0,OD:,8.55,EC:,1.73,0,0.00,1.000,
2023-1-5 13:15:0,PH:,4.076,ORP:,295.2,OD:,8.56,EC:,1.62,0,0.00,1.000,
2023-1-5 13:15:12,PH:,4.076,ORP:,295.6,OD:,8.55,EC:,2.01,1,0.00,1.000,
2023-1-5 13:15:24,PH:,4.076,ORP:,296.3,OD:,8.51,EC:,1.93,1,0.00,1.000,
2023-1-5 13:15:36,PH:,4.077,ORP:,296.4,OD:,8.52,EC:,1.71,0,0.00,1.000,
