2023-1-5 12:26:45,PH:,4.344,ORP:,154.0,OD:,8.60,EC:,0.00,0,0.00,1.000,
2023-2-15 19:25:37,-- ::,PH:,5.020,ORP:,376.5,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:25:59,-- ::,PH:,5.023,ORP:,376.8,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:26:22,-- ::,PH:,5.022,ORP:,377.5,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:26:44,-- ::,PH:,5.023,ORP:,378.1,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:27:7,-- ::,PH:,5.024,ORP:,378.8,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:27:30,-- ::,PH:,5.023,ORP:,379.6,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 19:27:52,-- ::,PH:,5.026,ORP:,379.9,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 19:28:15,-- ::,PH:,5.026,ORP:,380.5,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:28:37,-- ::,PH:,5.026,ORP:,381.1,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:29:0,-- ::,PH:,5.028,ORP:,381.9,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 19:29:22,-- ::,PH:,5.026,ORP:,382.4,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 19:29:45,-- ::,PH:,5.030,ORP:,382.7,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:30:7,-- ::,PH:,5.033,ORP:,383.1,OD:,8.75,EC:,0.00,0,0.00,1.000,
2023-2-15 19:30:30,-- ::,PH:,5.038,ORP:,383.6,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 19:30:52,-- ::,PH:,5.040,ORP:,384.2,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 19:31:15,-- ::,PH:,5.043,ORP:,384.6,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:31:37,-- ::,PH:,5.043,ORP:,385.1,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:32:0,-- ::,PH:,5.042,ORP:,385.4,OD:,8.63,EC:,0.00,0,0.00,1.000,
2023-2-15 19:32:22,-- ::,PH:,5.046,ORP:,386.1,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:32:45,-- ::,PH:,5.045,ORP:,386.4,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:33:7,-- ::,PH:,5.044,ORP:,386.7,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:33:30,-- ::,PH:,5.047,ORP:,387.6,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 19:33:52,-- ::,PH:,5.048,ORP:,387.7,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:34:15,-- ::,PH:,5.048,ORP:,388.3,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 19:34:38,-- ::,PH:,5.049,ORP:,388.6,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 19:35:0,-- ::,PH:,5.049,ORP:,389.1,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:35:23,-- ::,PH:,5.047,ORP:,389.6,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:35:45,-- ::,PH:,5.045,ORP:,389.9,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:36:8,-- ::,PH:,5.047,ORP:,390.2,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:36:30,-- ::,PH:,5.047,ORP:,390.8,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:36:53,-- ::,PH:,5.049,ORP:,391.0,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:37:15,-- ::,PH:,5.053,ORP:,391.2,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:37:38,-- ::,PH:,5.057,ORP:,391.6,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:38:0,-- ::,PH:,5.059,ORP:,392.0,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:38:23,-- ::,PH:,5.058,ORP:,392.5,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:39:1,-- ::PH:,5.064,ORP:,392.9,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 19:39:33,-- ::PH:,5.065,ORP:,393.5,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:40:6,-- ::PH:,5.061,ORP:,394.4,OD:,8.63,EC:,0.00,0,0.00,1.000,
2023-2-15 19:40:38,-- ::PH:,5.061,ORP:,395.1,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:41:11,-- ::PH:,5.063,ORP:,395.7,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:42:15,-- ::PH:,5.065,ORP:,396.6,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 19:43:11,-- ::PH:,5.060,ORP:,397.8,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:43:43,-- ::PH:,5.059,ORP:,398.4,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:44:16,-- ::PH:,5.057,ORP:,399.0,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:44:48,-- ::PH:,5.057,ORP:,399.3,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:45:21,-- ::PH:,5.056,ORP:,400.0,OD:,8.63,EC:,0.00,0,0.00,1.000,
2023-2-15 19:46:18,-- 
::
PH:,5.057,ORP:,400.7,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:47:14,-- 
::
PH:
,5.058,ORP:,401.4,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:47:47,-- 
::
PH:
,5.063,ORP:,401.8,OD:,8.74,EC:,0.00,0,0.00,1.000,
2023-2-15 19:48:40,::
PH:
,5.065,ORP:,402.4,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 19:49:13,::
PH:
,5.066,ORP:,402.8,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:49:45,::
PH:
,5.066,ORP:,403.3,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:50:33,::
PH:
,5.074,ORP:,403.6,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:51:5,::
PH:
,5.073,ORP:,404.0,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:51:38,::
PH:
,5.077,ORP:,404.4,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:52:11,::
PH:
,5.085,ORP:,404.7,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:52:43,::
PH:
,5.088,ORP:,404.9,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:53:37,::
PH:
,5.086,ORP:,405.5,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 19:54:2,::
PH:
,5.087,ORP:,405.6,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 19:54:26,::
PH:
,5.084,ORP:,406.0,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 19:54:51,::
PH:
,5.082,ORP:,406.2,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 19:55:35,::
PH:
,5.088,ORP:,406.4,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:55:55,::
PH:
,5.086,ORP:,406.5,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:56:15,::
PH:
,5.084,ORP:,406.7,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 19:56:35,::
PH:
,5.085,ORP:,406.8,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 19:56:55,::
PH:
,5.086,ORP:,407.1,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:57:31,PH:
,5.094,ORP:,407.3,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 19:57:51,PH:
,5.093,ORP:,407.5,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 19:58:11,PH:
,5.091,ORP:,407.8,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:58:31,PH:
,5.089,ORP:,407.6,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:58:50,PH:
,5.093,ORP:,407.9,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 19:59:10,PH:
,5.090,ORP:,408.2,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 19:59:30,PH:
,5.090,ORP:,408.5,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 19:59:50,PH:
,5.092,ORP:,408.4,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:0:37,PH:
,5.095,ORP:,408.9,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:0:57,PH:
,5.098,ORP:,409.1,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 20:1:17,PH:
,5.104,ORP:,409.5,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:1:37,PH:
,5.106,ORP:,409.3,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:1:56,PH:
,5.106,ORP:,409.5,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:2:16,PH:
,5.106,ORP:,409.7,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 20:2:36,PH:
,5.108,ORP:,409.8,OD:,8.74,EC:,0.00,0,0.00,1.000,
2023-2-15 20:2:56,PH:
,5.108,ORP:,410.0,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:3:15,PH:
,5.112,ORP:,410.0,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:3:35,PH:
,5.110,ORP:,410.3,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:3:55,PH:
,5.107,ORP:,410.5,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:4:15,PH:
,5.108,ORP:,410.6,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:4:34,PH:
,5.107,ORP:,410.8,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:4:54,PH:
,5.106,ORP:,410.9,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:5:14,PH:
,5.104,ORP:,411.0,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:5:34,PH:
,5.105,ORP:,411.6,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:5:53,PH:
,5.104,ORP:,411.8,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:6:13,PH:
,5.103,ORP:,411.8,OD:,8.74,EC:,0.00,0,0.00,1.000,
2023-2-15 20:6:33,PH:
,5.107,ORP:,412.1,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:6:53,PH:
,5.109,ORP:,412.1,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:7:12,PH:
,5.110,ORP:,412.3,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:7:32,PH:
,5.111,ORP:,412.3,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:7:52,PH:
,5.110,ORP:,412.5,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:8:12,PH:
,5.111,ORP:,412.6,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:8:31,PH:
,5.117,ORP:,412.7,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:8:51,PH:
,5.119,ORP:,412.6,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:9:11,PH:
,5.123,ORP:,412.9,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:9:31,PH:
,5.124,ORP:,413.0,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:9:50,PH:
,5.126,ORP:,412.9,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:10:10,PH:
,5.123,ORP:,413.0,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:10:30,PH:
,5.124,ORP:,413.1,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:10:50,PH:
,5.122,ORP:,413.3,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 20:11:10,PH:
,5.124,ORP:,413.3,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:11:29,PH:
,5.123,ORP:,413.4,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:11:49,PH:
,5.124,ORP:,413.4,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:12:9,PH:
,5.121,ORP:,413.8,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:12:29,PH:
,5.118,ORP:,414.1,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:12:48,PH:
,5.119,ORP:,414.2,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:13:8,PH:
,5.115,ORP:,414.3,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:13:28,PH:
,5.112,ORP:,414.6,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:13:48,PH:
,5.114,ORP:,414.5,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:14:7,PH:
,5.115,ORP:,414.7,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:14:27,PH:
,5.116,ORP:,414.6,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:14:47,PH:
,5.115,ORP:,415.0,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:15:7,PH:
,5.117,ORP:,414.9,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:15:26,PH:
,5.116,ORP:,414.9,OD:,8.70,EC:,0.00,0,0.00,1.000,
2023-2-15 20:15:46,PH:
,5.114,ORP:,415.1,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-15 20:16:6,PH:
,5.115,ORP:,415.0,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:16:26,PH:
,5.118,ORP:,415.1,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 20:16:45,PH:
,5.116,ORP:,415.2,OD:,8.69,EC:,0.00,0,0.00,1.000,
2023-2-15 20:17:5,PH:
,5.113,ORP:,415.3,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:17:25,PH:
,5.111,ORP:,415.5,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 20:17:45,PH:
,5.111,ORP:,415.7,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 20:18:4,PH:
,5.110,ORP:,415.9,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-15 20:18:24,PH:
,5.108,ORP:,415.8,OD:,8.74,EC:,0.00,0,0.00,1.000,
2023-2-15 20:18:44,PH:
,5.106,ORP:,416.1,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-15 20:19:4,PH:
,5.106,ORP:,416.2,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:19:23,PH:
,5.105,ORP:,416.3,OD:,8.67,EC:,0.00,0,0.00,1.000,
2023-2-15 20:19:43,PH:
,5.104,ORP:,416.5,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:20:3,PH:
,5.102,ORP:,416.7,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 20:20:23,PH:
,5.104,ORP:,416.9,OD:,8.63,EC:,0.00,0,0.00,1.000,
2023-2-15 20:20:43,PH:
,5.105,ORP:,417.0,OD:,8.68,EC:,0.00,0,0.00,1.000,
2023-2-15 20:21:2,PH:
,5.103,ORP:,417.2,OD:,8.65,EC:,0.00,0,0.00,1.000,
2023-2-15 20:21:22,PH:
,5.103,ORP:,417.3,OD:,8.63,EC:,0.00,0,0.00,1.000,
2023-2-15 20:21:42,PH:
,5.103,ORP:,417.1,OD:,8.66,EC:,0.00,0,0.00,1.000,
2023-2-15 20:22:2,PH:
,5.102,ORP:,417.2,OD:,8.64,EC:,0.00,0,0.00,1.000,
2023-2-15 21:8:26,PH:
,5.566,ORP:,167.6,OD:,8.50,EC:,0.00,0,0.00,1.000,
2023-2-15 21:8:46,PH:
,5.450,ORP:,174.4,OD:,8.56,EC:,0.00,0,0.00,1.000,
2023-2-15 21:9:6,PH:
,5.407,ORP:,180.1,OD:,8.56,EC:,0.00,0,0.00,1.000,
2023-2-15 21:9:26,PH:
,5.378,ORP:,185.1,OD:,8.54,EC:,0.00,0,0.00,1.000,
2023-2-15 21:9:45,PH:
,5.351,ORP:,190.5,OD:,8.51,EC:,0.00,0,0.00,1.000,
2023-2-15 21:10:5,PH:
,5.334,ORP:,194.8,OD:,8.49,EC:,0.00,0,0.00,1.000,
2023-2-15 21:10:25,PH:
,5.318,ORP:,199.4,OD:,8.52,EC:,0.00,0,0.00,1.000,
2023-2-15 21:10:45,PH:
,5.303,ORP:,203.7,OD:,8.55,EC:,0.00,0,0.00,1.000,
2023-2-15 21:11:4,PH:
,5.291,ORP:,208.1,OD:,8.50,EC:,0.00,0,0.00,1.000,
2023-2-15 21:11:24,PH:
,5.275,ORP:,212.0,OD:,8.53,EC:,0.00,0,0.00,1.000,
2023-2-15 21:11:44,PH:
,5.267,ORP:,215.8,OD:,8.54,EC:,0.00,0,0.00,1.000,
2023-2-15 21:12:4,PH:
,5.257,ORP:,219.7,OD:,8.50,EC:,0.00,0,0.00,1.000,
2023-2-15 21:12:23,PH:
,5.245,ORP:,223.2,OD:,8.53,EC:,0.00,0,0.00,1.000,
2023-2-15 21:12:43,PH:
,5.239,ORP:,226.5,OD:,8.52,EC:,0.00,0,0.00,1.000,
2023-2-15 21:13:3,PH:
,5.229,ORP:,229.9,OD:,8.49,EC:,0.00,0,0.00,1.000,
2023-2-15 21:13:23,PH:
,5.219,ORP:,233.2,OD:,8.49,EC:,0.00,0,0.00,1.000,
2023-2-15 21:13:42,PH:
,5.209,ORP:,236.2,OD:,8.47,EC:,0.00,0,0.00,1.000,
2023-2-15 21:14:2,PH:
,5.199,ORP:,239.4,OD:,8.50,EC:,0.00,0,0.00,1.000,
2023-2-23 15:25:48,PH:
,5.550,ORP:,183.6,OD:,8.86,EC:,0.00,0,0.00,1.000,
2023-2-23 15:26:8,PH:
,5.361,ORP:,194.4,OD:,8.87,EC:,0.00,0,0.00,1.000,
2023-2-23 15:34:53,PH:
,5.587,ORP:,129.8,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-23 15:35:12,PH:
,5.382,ORP:,141.0,OD:,8.73,EC:,0.00,0,0.00,1.000,
2023-2-23 15:35:53,PH:,5.211,ORP:,160.2,OD:,8.76,EC:,0.00,0,0.00,1.000,
2023-2-23 15:36:13,PH:,5.159,ORP:,169.0,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-23 15:39:53,PH:,5.616,ORP:,104.0,OD:,8.72,EC:,0.00,0,0.00,1.000,
2023-2-23 15:40:12,PH:,5.372,ORP:,116.4,OD:,8.78,EC:,0.00,0,0.00,1.000,
2023-2-23 15:40:32,PH:,5.262,ORP:,127.8,OD:,8.75,EC:,0.00,0,0.00,1.000,
2023-2-23 15:40:52,PH:,5.184,ORP:,138.1,OD:,8.71,EC:,0.00,0,0.00,1.000,
2023-2-23 15:41:11,PH:,5.134,ORP:,148.0,OD:,8.75,EC:,0.00,0,0.00,1.000,
2023-2-24 8:44:2,PH:,5.933,ORP:,171.3,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:44:22,PH:,5.508,ORP:,183.7,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:44:42,PH:,5.414,ORP:,195.5,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:45:1,PH:,6.164,ORP:,206.1,OD:,8.96,EC:,0.00,0,0.00,1.000,
2023-2-24 8:45:21,PH:,5.794,ORP:,215.2,OD:,8.97,EC:,0.00,0,0.00,1.000,
2023-2-24 8:45:41,PH:,5.374,ORP:,223.7,OD:,8.97,EC:,0.00,0,0.00,1.000,
2023-2-24 8:46:1,PH:,5.316,ORP:,230.5,OD:,8.95,EC:,0.00,0,0.00,1.000,
2023-2-24 8:46:20,PH:,5.280,ORP:,237.0,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:46:40,PH:,5.308,ORP:,242.7,OD:,8.88,EC:,0.00,0,0.00,1.000,
2023-2-24 8:47:0,PH:,5.337,ORP:,248.1,OD:,8.91,EC:,0.00,0,0.00,1.000,
2023-2-24 8:47:20,PH:,5.366,ORP:,253.4,OD:,8.95,EC:,0.00,0,0.00,1.000,
2023-2-24 8:47:39,PH:,5.394,ORP:,258.2,OD:,8.96,EC:,0.00,0,0.00,1.000,
2023-2-24 8:47:59,PH:,5.415,ORP:,262.8,OD:,8.95,EC:,0.00,0,0.00,1.000,
2023-2-24 8:48:19,PH:,5.426,ORP:,268.1,OD:,8.92,EC:,0.00,0,0.00,1.000,
2023-2-24 8:48:39,PH:,5.430,ORP:,272.2,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:48:58,PH:,3.065,ORP:,275.6,OD:,8.96,EC:,0.00,0,0.00,1.000,
2023-2-24 8:49:18,PH:,3.012,ORP:,279.7,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:49:38,PH:,3.037,ORP:,284.1,OD:,8.92,EC:,0.00,0,0.00,1.000,
2023-2-24 8:49:58,PH:,3.048,ORP:,287.7,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:50:17,PH:,3.047,ORP:,290.9,OD:,8.95,EC:,0.00,0,0.00,1.000,
2023-2-24 8:50:37,PH:,3.045,ORP:,294.4,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:50:57,PH:,3.043,ORP:,297.2,OD:,8.88,EC:,0.00,0,0.00,1.000,
2023-2-24 8:51:17,PH:,3.037,ORP:,301.1,OD:,8.89,EC:,0.00,0,0.00,1.000,
2023-2-24 8:51:36,PH:,3.030,ORP:,303.7,OD:,8.90,EC:,0.00,0,0.00,1.000,
2023-2-24 8:51:56,PH:,3.025,ORP:,306.6,OD:,8.89,EC:,0.00,0,0.00,1.000,
2023-2-24 8:52:16,PH:,3.018,ORP:,309.5,OD:,8.98,EC:,0.00,0,0.00,1.000,
2023-2-24 8:52:36,PH:,3.013,ORP:,312.0,OD:,8.92,EC:,0.00,0,0.00,1.000,
2023-2-24 8:52:55,PH:,3.007,ORP:,314.4,OD:,8.90,EC:,0.00,0,0.00,1.000,
2023-2-24 8:53:15,PH:,2.999,ORP:,317.1,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:53:35,PH:,2.988,ORP:,319.7,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:53:55,PH:,2.978,ORP:,321.9,OD:,8.91,EC:,0.00,0,0.00,1.000,
2023-2-24 8:54:14,PH:,2.972,ORP:,324.4,OD:,8.91,EC:,0.00,0,0.00,1.000,
2023-2-24 8:54:34,PH:,2.969,ORP:,326.4,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:54:54,PH:,2.957,ORP:,328.6,OD:,8.94,EC:,0.00,0,0.00,1.000,
2023-2-24 8:55:14,PH:,2.950,ORP:,331.0,OD:,8.95,EC:,0.00,0,0.00,1.000,
2023-2-24 8:55:33,PH:,2.946,ORP:,333.3,OD:,8.96,EC:,0.00,0,0.00,1.000,
2023-2-24 8:55:53,PH:,2.939,ORP:,335.2,OD:,8.93,EC:,0.00,0,0.00,1.000,
2023-2-24 8:56:13,PH:,2.941,ORP:,337.1,OD:,8.93,EC:,0.00,0,0.00,1.000,
